#FORMAT=WebAnno TSV 3.2
#T_SP=webanno.custom.Referent|entity|infstat
#T_RL=webanno.custom.Coref|type|BT_webanno.custom.Referent


#Text=10. The Braided Man of Pyramid Mountain
1-1	0-3	10.	_	_	_	_
1-2	4-7	The	place[2]	new[2]	_	_
1-3	8-15	Braided	person|place[2]	new|new[2]	_	_
1-4	16-19	Man	place[2]	new[2]	_	_
1-5	20-22	of	place[2]	new[2]	_	_
1-6	23-30	Pyramid	place[2]|object|place[4]	new[2]|new|new[4]	coref|coref	2-1[5_4]|50-25
1-7	31-39	Mountain	place[2]|place[4]	new[2]|new[4]	_	_

#Text=The mountain before them was shaped like a cone and was so tall that its point was lost in the clouds .
2-1	40-43	The	place[5]	giv[5]	coref	4-9[17_5]
2-2	44-52	mountain	place[5]	giv[5]	_	_
2-3	53-59	before	place[5]	giv[5]	_	_
2-4	60-64	them	place[5]|place	giv[5]|acc	_	_
2-5	65-68	was	_	_	_	_
2-6	69-75	shaped	_	_	_	_
2-7	76-80	like	_	_	_	_
2-8	81-82	a	object[7]	new[7]	ana	2-15[0_7]
2-9	83-87	cone	object[7]	new[7]	_	_
2-10	88-91	and	_	_	_	_
2-11	92-95	was	_	_	_	_
2-12	96-98	so	_	_	_	_
2-13	99-103	tall	_	_	_	_
2-14	104-108	that	_	_	_	_
2-15	109-112	its	object|place[9]	giv|new[9]	coref	3-3[11_9]
2-16	113-118	point	place[9]	new[9]	_	_
2-17	119-122	was	_	_	_	_
2-18	123-127	lost	_	_	_	_
2-19	128-130	in	_	_	_	_
2-20	131-134	the	object[10]	new[10]	_	_
2-21	135-141	clouds	object[10]	new[10]	_	_
2-22	142-143	.	_	_	_	_

#Text=Directly facing the place where Jim had stopped was an arched opening leading to a broad stairway .
3-1	144-152	Directly	_	_	_	_
3-2	153-159	facing	_	_	_	_
3-3	160-163	the	place[11]	giv[11]	_	_
3-4	164-169	place	place[11]	giv[11]	_	_
3-5	170-175	where	place[11]	giv[11]	_	_
3-6	176-179	Jim	place[11]|person	giv[11]|new	coref	11-4
3-7	180-183	had	place[11]	giv[11]	_	_
3-8	184-191	stopped	place[11]	giv[11]	_	_
3-9	192-195	was	_	_	_	_
3-10	196-198	an	place[13]	new[13]	coref	4-31[21_13]
3-11	199-205	arched	place[13]	new[13]	_	_
3-12	206-213	opening	place[13]	new[13]	_	_
3-13	214-221	leading	place[13]	new[13]	_	_
3-14	222-224	to	place[13]	new[13]	_	_
3-15	225-226	a	place[13]|object[14]	new[13]|new[14]	_	_
3-16	227-232	broad	place[13]|object[14]	new[13]|new[14]	_	_
3-17	233-241	stairway	place[13]|object[14]	new[13]|new[14]	_	_
3-18	242-243	.	_	_	_	_

#Text=The stairs were cut in the rock inside the mountain , and they were broad and not very steep , because they circled around like a cork-screw , and at the arched opening where the flight began the circle was quite big .
4-1	244-247	The	place[15]	new[15]	ana	4-13[0_15]
4-2	248-254	stairs	place[15]	new[15]	_	_
4-3	255-259	were	_	_	_	_
4-4	260-263	cut	_	_	_	_
4-5	264-266	in	_	_	_	_
4-6	267-270	the	abstract[16]	new[16]	_	_
4-7	271-275	rock	abstract[16]	new[16]	_	_
4-8	276-282	inside	abstract[16]	new[16]	_	_
4-9	283-286	the	abstract[16]|place[17]	new[16]|giv[17]	coref	21-23[79_17]
4-10	287-295	mountain	abstract[16]|place[17]	new[16]|giv[17]	_	_
4-11	296-297	,	_	_	_	_
4-12	298-301	and	_	_	_	_
4-13	302-306	they	place	giv	ana	4-22
4-14	307-311	were	_	_	_	_
4-15	312-317	broad	_	_	_	_
4-16	318-321	and	_	_	_	_
4-17	322-325	not	_	_	_	_
4-18	326-330	very	_	_	_	_
4-19	331-336	steep	_	_	_	_
4-20	337-338	,	_	_	_	_
4-21	339-346	because	_	_	_	_
4-22	347-351	they	place	giv	coref	5-5[25_0]
4-23	352-359	circled	abstract	new	coref|none	4-38[23_0]|4-23[0_23]
4-24	360-366	around	_	_	_	_
4-25	367-371	like	_	_	_	_
4-26	372-373	a	object[20]	new[20]	_	_
4-27	374-384	cork-screw	object[20]	new[20]	_	_
4-28	385-386	,	_	_	_	_
4-29	387-390	and	_	_	_	_
4-30	391-393	at	_	_	_	_
4-31	394-397	the	place[21]	giv[21]	coref	22-3[82_21]
4-32	398-404	arched	place[21]	giv[21]	_	_
4-33	405-412	opening	place[21]	giv[21]	_	_
4-34	413-418	where	place[21]	giv[21]	_	_
4-35	419-422	the	place[21]|event[22]	giv[21]|new[22]	_	_
4-36	423-429	flight	place[21]|event[22]	giv[21]|new[22]	_	_
4-37	430-435	began	place[21]	giv[21]	_	_
4-38	436-439	the	abstract[23]	new[23]	_	_
4-39	440-446	circle	abstract[23]	new[23]	_	_
4-40	447-450	was	_	_	_	_
4-41	451-456	quite	_	_	_	_
4-42	457-460	big	_	_	_	_
4-43	461-462	.	_	_	_	_

#Text=At the foot of the stairs was a sign reading :
5-1	463-465	At	_	_	_	_
5-2	466-469	the	place[24]	new[24]	_	_
5-3	470-474	foot	place[24]	new[24]	_	_
5-4	475-477	of	place[24]	new[24]	_	_
5-5	478-481	the	place[24]|place[25]	new[24]|giv[25]	coref	11-13[35_25]
5-6	482-488	stairs	place[24]|place[25]	new[24]|giv[25]	_	_
5-7	489-492	was	_	_	_	_
5-8	493-494	a	object[26]	new[26]	_	_
5-9	495-499	sign	object[26]	new[26]	_	_
5-10	500-507	reading	object[26]	new[26]	_	_
5-11	508-509	:	_	_	_	_

#Text=WARNING .
6-1	510-517	WARNING	organization	new	_	_
6-2	518-519	.	_	_	_	_

#Text=These steps lead to the Land of the Gargoyles .
7-1	520-525	These	abstract[28]	new[28]	_	_
7-2	526-531	steps	abstract[28]	new[28]	_	_
7-3	532-536	lead	_	_	_	_
7-4	537-539	to	_	_	_	_
7-5	540-543	the	place[29]	new[29]	_	_
7-6	544-548	Land	place[29]	new[29]	_	_
7-7	549-551	of	place[29]	new[29]	_	_
7-8	552-555	the	place[29]|person[30]	new[29]|new[30]	_	_
7-9	556-565	Gargoyles	place[29]|person[30]	new[29]|new[30]	_	_
7-10	566-567	.	_	_	_	_

#Text=DANGER !
8-1	568-574	DANGER	abstract	new	_	_
8-2	575-576	!	_	_	_	_

#Text=KEEP OUT .
9-1	577-581	KEEP	_	_	_	_
9-2	582-585	OUT	_	_	_	_
9-3	586-587	.	_	_	_	_

#Text="
10-1	588-589	"	_	_	_	_

#Text=I wonder how Jim is ever going to draw the buggy up so many stairs , " said Dorothy , gravely .
11-1	590-591	I	person	acc	coref	11-19
11-2	592-598	wonder	_	_	_	_
11-3	599-602	how	_	_	_	_
11-4	603-606	Jim	person	giv	coref	16-17
11-5	607-609	is	_	_	_	_
11-6	610-614	ever	_	_	_	_
11-7	615-620	going	_	_	_	_
11-8	621-623	to	_	_	_	_
11-9	624-628	draw	_	_	_	_
11-10	629-632	the	animal[34]	new[34]	coref	19-19[62_34]
11-11	633-638	buggy	animal[34]	new[34]	_	_
11-12	639-641	up	_	_	_	_
11-13	642-644	so	place[35]	giv[35]	coref	15-3[43_35]
11-14	645-649	many	place[35]	giv[35]	_	_
11-15	650-656	stairs	place[35]	giv[35]	_	_
11-16	657-658	,	_	_	_	_
11-17	659-660	"	_	_	_	_
11-18	661-665	said	_	_	_	_
11-19	666-673	Dorothy	person	giv	ana	13-3
11-20	674-675	,	_	_	_	_
11-21	676-683	gravely	_	_	_	_
11-22	684-685	.	_	_	_	_

#Text=" No trouble at all , " declared the horse , with a contemptuous neigh . "
12-1	686-687	"	_	_	_	_
12-2	688-690	No	abstract[37]	new[37]	_	_
12-3	691-698	trouble	abstract[37]	new[37]	_	_
12-4	699-701	at	abstract[37]	new[37]	_	_
12-5	702-705	all	abstract[37]	new[37]	_	_
12-6	706-707	,	_	_	_	_
12-7	708-709	"	_	_	_	_
12-8	710-718	declared	_	_	_	_
12-9	719-722	the	animal[38]	new[38]	coref	24-1[99_38]
12-10	723-728	horse	animal[38]	new[38]	_	_
12-11	729-730	,	_	_	_	_
12-12	731-735	with	_	_	_	_
12-13	736-737	a	abstract[39]	new[39]	ana	16-11[0_39]
12-14	738-750	contemptuous	abstract[39]	new[39]	_	_
12-15	751-756	neigh	abstract[39]	new[39]	_	_
12-16	757-758	.	_	_	_	_
12-17	759-760	"	_	_	_	_

#Text=Still , I do n't care to drag any passengers .
13-1	761-766	Still	_	_	_	_
13-2	767-768	,	_	_	_	_
13-3	769-770	I	person	giv	coref	19-9
13-4	771-773	do	_	_	_	_
13-5	774-777	n't	_	_	_	_
13-6	778-782	care	_	_	_	_
13-7	783-785	to	_	_	_	_
13-8	786-790	drag	_	_	_	_
13-9	791-794	any	person[41]	new[41]	_	_
13-10	795-805	passengers	person[41]	new[41]	_	_
13-11	806-807	.	_	_	_	_

#Text=You 'll all have to walk . "
14-1	808-811	You	person	acc	ana	16-3
14-2	812-815	'll	_	_	_	_
14-3	816-819	all	_	_	_	_
14-4	820-824	have	_	_	_	_
14-5	825-827	to	_	_	_	_
14-6	828-832	walk	_	_	_	_
14-7	833-834	.	_	_	_	_
14-8	835-836	"	_	_	_	_

#Text=" Suppose the stairs get steeper ? " suggested Zeb , doubtfully .
15-1	837-838	"	_	_	_	_
15-2	839-846	Suppose	_	_	_	_
15-3	847-850	the	place[43]	giv[43]	coref	19-6[57_43]
15-4	851-857	stairs	place[43]	giv[43]	_	_
15-5	858-861	get	_	_	_	_
15-6	862-869	steeper	_	_	_	_
15-7	870-871	?	_	_	_	_
15-8	872-873	"	_	_	_	_
15-9	874-883	suggested	_	_	_	_
15-10	884-887	Zeb	person	new	coref	19-24[63_0]
15-11	888-889	,	_	_	_	_
15-12	890-900	doubtfully	_	_	_	_
15-13	901-902	.	_	_	_	_

#Text=" Then you 'll have to boost the buggy-wheels , that 's all , " answered Jim .
16-1	903-904	"	_	_	_	_
16-2	905-909	Then	_	_	_	_
16-3	910-913	you	person	giv	_	_
16-4	914-917	'll	_	_	_	_
16-5	918-922	have	_	_	_	_
16-6	923-925	to	_	_	_	_
16-7	926-931	boost	_	_	_	_
16-8	932-935	the	person[46]	new[46]	ana	19-2[0_46]
16-9	936-948	buggy-wheels	person[46]	new[46]	_	_
16-10	949-950	,	_	_	_	_
16-11	951-955	that	abstract	giv	ana	17-5
16-12	956-958	's	_	_	_	_
16-13	959-962	all	_	_	_	_
16-14	963-964	,	_	_	_	_
16-15	965-966	"	_	_	_	_
16-16	967-975	answered	_	_	_	_
16-17	976-979	Jim	person	giv	coref	19-15[61_0]
16-18	980-981	.	_	_	_	_

#Text=" We 'll try it , anyway , " said the Wizard .
17-1	982-983	"	_	_	_	_
17-2	984-986	We	person	acc	ana	29-18
17-3	987-990	'll	_	_	_	_
17-4	991-994	try	_	_	_	_
17-5	995-997	it	abstract	giv	ana	18-2
17-6	998-999	,	_	_	_	_
17-7	1000-1006	anyway	_	_	_	_
17-8	1007-1008	,	_	_	_	_
17-9	1009-1010	"	_	_	_	_
17-10	1011-1015	said	_	_	_	_
17-11	1016-1019	the	person[51]	new[51]	coref	19-11[60_51]
17-12	1020-1026	Wizard	person[51]	new[51]	_	_
17-13	1027-1028	.	_	_	_	_

#Text=" It 's the only way to get out of the Valley of Voe . "
18-1	1029-1030	"	_	_	_	_
18-2	1031-1033	It	abstract	giv	coref	18-4[53_0]
18-3	1034-1036	's	_	_	_	_
18-4	1037-1040	the	abstract[53]	giv[53]	coref	20-27[72_53]
18-5	1041-1045	only	abstract[53]	giv[53]	_	_
18-6	1046-1049	way	abstract[53]	giv[53]	_	_
18-7	1050-1052	to	abstract[53]	giv[53]	_	_
18-8	1053-1056	get	abstract[53]	giv[53]	_	_
18-9	1057-1060	out	abstract[53]	giv[53]	_	_
18-10	1061-1063	of	abstract[53]	giv[53]	_	_
18-11	1064-1067	the	abstract[53]|place[54]	giv[53]|new[54]	coref	22-8[84_54]
